@relation coref
@attribute token_distance REAL
@attribute class {'yes', 'no'}
@data
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
6.0,no
7.0,no
9.0,no
10.0,no
4.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
12.0,no
16.0,no
21.0,no
2.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
17.0,no
5.0,no
3.0,no
2.0,no
5.0,no
8.0,no
9.0,no
14.0,no
2.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
4.0,no
3.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
6.0,no
3.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
8.0,no
0.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
34.0,no
0.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
4.0,no
9.0,no
0.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
2.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
3.0,no
4.0,no
6.0,no
8.0,no
0.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
4.0,no
12.0,no
20.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
18.0,no
14.0,no
12.0,no
9.0,no
6.0,no
4.0,no
9.0,no
0.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
9.0,no
0.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
17.0,no
10.0,no
8.0,no
3.0,no
0.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
6.0,no
4.0,no
2.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
16.0,no
3.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
14.0,no
8.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
7.0,no
2.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
25.0,no
24.0,no
22.0,no
16.0,no
10.0,no
6.0,no
3.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
27.0,no
26.0,no
24.0,no
18.0,no
12.0,no
8.0,no
0.0,yes
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
0.0,no
